
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 296965
Valid coordinates: 390/1950
Tested coordinates: 591168
Valid coordinates: 585/1950
Tested coordinates: 936267
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1269807
Valid coordinates: 975/1950
Tested coordinates: 1562241
Valid coordinates: 1170/1950
Tested coordinates: 1858011
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2160483
Valid coordinates: 1560/1950
Tested coordinates: 2512209
Valid coordinates: 1755/1950
Tested coordinates: 2771301
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3116592
Valid/Tested configurations: 1950/3116592
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
{'I(T3_Ja^2)': 0.1287183970393563, 'OMP2': 0.2048450521003949, 'RT2_I': 0.10619995177742562, 'I(T3_Ia^3)': 0.469807715534599, 'T2_J': 0.4698644616860532, 'T2_I': 0.713617523117514, 'I(T2_J^2)': 0.12722894924313038, 'I(T2_J^3)': 0.45052785475666957, 'T3_J': 0.31115013466314245, 'T2_Ja': 0.0018673804126736896, 'I(U2_I^3)': 0.7913819392044806, 'I(T3_J^3)': 0.577258731421284, 'T3_I': 0.6782592358866413, 'I(T2_Ia^2)': 0.1413541276591073, 'T2_Ia': 0.117671818158043, 'I(U3_J^2)': 0.37219415462466443, 'RT2_J': 0.505718805517771, 'T3_Ja': 0.38563069145566653, 'I(U2_J^3)': 0.12255213704684857, 'I(RT3_I^2)': 0.14860141704003588, 'VEC2': 0.14306893207851157, 'VEC3': 0.0047425591492727855, 'I(T2_I^2)': 0.08931673905158014, 'I(T3_I^3)': 0.02782708216201829, 'I(U3_I^3)': 0.6131442534781837, 'I(T3_Ja^3)': 0.9581388115282592, 'SCREP': 0.25990951536345985, 'I(T3_Ia^2)': 0.8354412729402363, 'I(RT2_I^2)': 0.6407847782369562, 'I(RT2_J^2)': 0.0100130803346822, 'I(T2_Ja^3)': 0.8485095897879772, 'I(U3_I^2)': 0.13635647506055235, 'I(U2_I^2)': 0.5036062301443631, 'I(U2_J^2)': 0.46545450882507544, 'U2_I': 0.737451477865062, 'I(U3_J^3)': 0.39296777641209224, 'I(T3_J^2)': 0.29632105155804284, 'U2_J': 0.24303931026639813, 'I(T2_Ia^3)': 0.8078263913556871, 'RT3_I': 0.8908011688721047, 'I(T2_Ja^2)': 0.7596655784741191, 'RT3_J': 0.2253896582985944, 'I(T2_I^3)': 0.4944280900148119, 'I(T3_I^2)': 0.4241822178981858, 'T3_Ia': 0.9518897871012719, 'U3_I': 0.8379187274554544, 'I(RT3_J^2)': 0.04676490947344907, 'U3_J': 0.8040791142565817}
Ordered Keys: 
['T2_Ja', 'VEC3', 'I(RT2_J^2)', 'I(T3_I^3)', 'I(RT3_J^2)', 'I(T2_I^2)', 'RT2_I', 'T2_Ia', 'I(U2_J^3)', 'I(T2_J^2)', 'I(T3_Ja^2)', 'I(U3_I^2)', 'I(T2_Ia^2)', 'VEC2', 'I(RT3_I^2)', 'OMP2', 'RT3_J', 'U2_J', 'SCREP', 'I(T3_J^2)', 'T3_J', 'I(U3_J^2)', 'T3_Ja', 'I(U3_J^3)', 'I(T3_I^2)', 'I(T2_J^3)', 'I(U2_J^2)', 'I(T3_Ia^3)', 'T2_J', 'I(T2_I^3)', 'I(U2_I^2)', 'RT2_J', 'I(T3_J^3)', 'I(U3_I^3)', 'I(RT2_I^2)', 'T3_I', 'T2_I', 'U2_I', 'I(T2_Ja^2)', 'I(U2_I^3)', 'U3_J', 'I(T2_Ia^3)', 'I(T3_Ia^2)', 'U3_I', 'I(T2_Ja^3)', 'RT3_I', 'T3_Ia', 'I(T3_Ja^3)']
Variables within threshold: ['T2_Ja', 'VEC3', 'I(RT2_J^2)', 'I(T3_I^3)', 'I(RT3_J^2)']
Predicting Best Values for: ['T2_Ja', 'VEC3', 'I(RT2_J^2)', 'I(T3_I^3)', 'I(RT3_J^2)']
Using Model: . ~ T2_Ja + VEC3 + I(RT2_J^2) + I(T3_I^3) + I(RT3_J^2)
Prediction Regression Step:            Df  Sum Sq  Mean Sq F value Pr(>F)  
T2_Ja        1 0.00105 0.001051   1.286 0.2620  
VEC3         1 0.00574 0.005740   7.023 0.0106 *
I(RT2_J^2)   1 0.00454 0.004538   5.552 0.0222 *
I(T3_I^3)    1 0.00045 0.000449   0.549 0.4619  
I(RT3_J^2)   1 0.00381 0.003812   4.664 0.0354 *
Residuals   53 0.04332 0.000817                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 5310 (does not spend evaluations)
Valid coordinates: 531/5310
Tested coordinates: 806241
Tested coordinates: 1000000
Valid coordinates: 1062/5310
Tested coordinates: 1701654
Tested coordinates: 2000000
Valid coordinates: 1593/5310
Tested coordinates: 2597579
Tested coordinates: 3000000
Valid coordinates: 2124/5310
Tested coordinates: 3442950
Tested coordinates: 4000000
Valid coordinates: 2655/5310
Tested coordinates: 4271713
Tested coordinates: 5000000
Valid coordinates: 3186/5310
Tested coordinates: 5131640
Valid coordinates: 3717/5310
Tested coordinates: 5980791
Tested coordinates: 6000000
Valid coordinates: 4248/5310
Tested coordinates: 6783311
Tested coordinates: 7000000
Valid coordinates: 4779/5310
Tested coordinates: 7576958
Tested coordinates: 8000000
Valid coordinates: 5310/5310
Tested coordinates: 8470535
Valid/Tested configurations: 5310/8470535
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.1287183970393563, 'OMP2': 0.2048450521003949, 'RT2_I': 0.10619995177742562, 'I(T3_Ia^3)': 0.469807715534599, 'T2_J': 0.4698644616860532, 'T2_I': 0.713617523117514, 'I(T2_J^2)': 0.12722894924313038, 'I(T2_J^3)': 0.45052785475666957, 'T3_J': 0.31115013466314245, 'T2_Ja': 0.0018673804126736896, 'I(U2_I^3)': 0.7913819392044806, 'I(T3_J^3)': 0.577258731421284, 'T3_I': 0.6782592358866413, 'I(T2_Ia^2)': 0.1413541276591073, 'T2_Ia': 0.117671818158043, 'I(U3_J^2)': 0.37219415462466443, 'RT2_J': 0.505718805517771, 'T3_Ja': 0.38563069145566653, 'I(U2_J^3)': 0.12255213704684857, 'I(RT3_I^2)': 0.14860141704003588, 'VEC2': 0.14306893207851157, 'VEC3': 0.0047425591492727855, 'I(T2_I^2)': 0.08931673905158014, 'I(T3_I^3)': 0.02782708216201829, 'I(U3_I^3)': 0.6131442534781837, 'I(T3_Ja^3)': 0.9581388115282592, 'SCREP': 0.25990951536345985, 'I(T3_Ia^2)': 0.8354412729402363, 'I(RT2_I^2)': 0.6407847782369562, 'I(RT2_J^2)': 0.0100130803346822, 'I(T2_Ja^3)': 0.8485095897879772, 'I(U3_I^2)': 0.13635647506055235, 'I(U2_I^2)': 0.5036062301443631, 'I(U2_J^2)': 0.46545450882507544, 'U2_I': 0.737451477865062, 'I(U3_J^3)': 0.39296777641209224, 'I(T3_J^2)': 0.29632105155804284, 'U2_J': 0.24303931026639813, 'I(T2_Ia^3)': 0.8078263913556871, 'RT3_I': 0.8908011688721047, 'I(T2_Ja^2)': 0.7596655784741191, 'RT3_J': 0.2253896582985944, 'I(T2_I^3)': 0.4944280900148119, 'I(T3_I^2)': 0.4241822178981858, 'T3_Ia': 0.9518897871012719, 'U3_I': 0.8379187274554544, 'I(RT3_J^2)': 0.04676490947344907, 'U3_J': 0.8040791142565817}
Ordered Keys: 
['T2_Ja', 'VEC3', 'I(RT2_J^2)', 'I(T3_I^3)', 'I(RT3_J^2)', 'I(T2_I^2)', 'RT2_I', 'T2_Ia', 'I(U2_J^3)', 'I(T2_J^2)', 'I(T3_Ja^2)', 'I(U3_I^2)', 'I(T2_Ia^2)', 'VEC2', 'I(RT3_I^2)', 'OMP2', 'RT3_J', 'U2_J', 'SCREP', 'I(T3_J^2)', 'T3_J', 'I(U3_J^2)', 'T3_Ja', 'I(U3_J^3)', 'I(T3_I^2)', 'I(T2_J^3)', 'I(U2_J^2)', 'I(T3_Ia^3)', 'T2_J', 'I(T2_I^3)', 'I(U2_I^2)', 'RT2_J', 'I(T3_J^3)', 'I(U3_I^3)', 'I(RT2_I^2)', 'T3_I', 'T2_I', 'U2_I', 'I(T2_Ja^2)', 'I(U2_I^3)', 'U3_J', 'I(T2_Ia^3)', 'I(T3_Ia^2)', 'U3_I', 'I(T2_Ja^3)', 'RT3_I', 'T3_Ia', 'I(T3_Ja^3)']
Variables within threshold: ['T2_Ja', 'VEC3', 'RT2_J', 'T3_I', 'RT3_J']
Unique Variables: ['T2_Ja', 'VEC3', 'RT2_J', 'T3_I', 'RT3_J']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.1287183970393563, 'OMP2': 0.2048450521003949, 'RT2_I': 0.10619995177742562, 'I(T3_Ia^3)': 0.469807715534599, 'T2_J': 0.4698644616860532, 'T2_I': 0.713617523117514, 'I(T2_J^2)': 0.12722894924313038, 'I(T2_J^3)': 0.45052785475666957, 'T3_J': 0.31115013466314245, 'T2_Ja': 0.0018673804126736896, 'I(U2_I^3)': 0.7913819392044806, 'I(T3_J^3)': 0.577258731421284, 'T3_I': 0.6782592358866413, 'I(T2_Ia^2)': 0.1413541276591073, 'T2_Ia': 0.117671818158043, 'I(U3_J^2)': 0.37219415462466443, 'RT2_J': 0.505718805517771, 'T3_Ja': 0.38563069145566653, 'I(U2_J^3)': 0.12255213704684857, 'I(RT3_I^2)': 0.14860141704003588, 'VEC2': 0.14306893207851157, 'VEC3': 0.0047425591492727855, 'I(T2_I^2)': 0.08931673905158014, 'I(T3_I^3)': 0.02782708216201829, 'I(U3_I^3)': 0.6131442534781837, 'I(T3_Ja^3)': 0.9581388115282592, 'SCREP': 0.25990951536345985, 'I(T3_Ia^2)': 0.8354412729402363, 'I(RT2_I^2)': 0.6407847782369562, 'I(RT2_J^2)': 0.0100130803346822, 'I(T2_Ja^3)': 0.8485095897879772, 'I(U3_I^2)': 0.13635647506055235, 'I(U2_I^2)': 0.5036062301443631, 'I(U2_J^2)': 0.46545450882507544, 'U2_I': 0.737451477865062, 'I(U3_J^3)': 0.39296777641209224, 'I(T3_J^2)': 0.29632105155804284, 'U2_J': 0.24303931026639813, 'I(T2_Ia^3)': 0.8078263913556871, 'RT3_I': 0.8908011688721047, 'I(T2_Ja^2)': 0.7596655784741191, 'RT3_J': 0.2253896582985944, 'I(T2_I^3)': 0.4944280900148119, 'I(T3_I^2)': 0.4241822178981858, 'T3_Ia': 0.9518897871012719, 'U3_I': 0.8379187274554544, 'I(RT3_J^2)': 0.04676490947344907, 'U3_J': 0.8040791142565817}
Ordered Keys: 
['T2_Ja', 'VEC3', 'I(RT2_J^2)', 'I(T3_I^3)', 'I(RT3_J^2)', 'I(T2_I^2)', 'RT2_I', 'T2_Ia', 'I(U2_J^3)', 'I(T2_J^2)', 'I(T3_Ja^2)', 'I(U3_I^2)', 'I(T2_Ia^2)', 'VEC2', 'I(RT3_I^2)', 'OMP2', 'RT3_J', 'U2_J', 'SCREP', 'I(T3_J^2)', 'T3_J', 'I(U3_J^2)', 'T3_Ja', 'I(U3_J^3)', 'I(T3_I^2)', 'I(T2_J^3)', 'I(U2_J^2)', 'I(T3_Ia^3)', 'T2_J', 'I(T2_I^3)', 'I(U2_I^2)', 'RT2_J', 'I(T3_J^3)', 'I(U3_I^3)', 'I(RT2_I^2)', 'T3_I', 'T2_I', 'U2_I', 'I(T2_Ja^2)', 'I(U2_I^3)', 'U3_J', 'I(T2_Ia^3)', 'I(T3_Ia^2)', 'U3_I', 'I(T2_Ja^3)', 'RT3_I', 'T3_Ia', 'I(T3_Ja^3)']
Variables within threshold: ['T2_Ja', 'VEC3', 'RT2_J', 'T3_I', 'RT3_J']
Best Predicted:   T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
7    0   10     6    11   11    5     0     8   27    0    0    2     1     0
  RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
7     0     0     0    1    1    0    0

Best From Design: [5, 5, 5, 6, 3, 0, 10, 11, 1, 0, 0, 4, 1, 0, 1, 2, 0, 0, 0, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'SCREP', 'VEC2', 'OMP2'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 11, 'RT2_J': 0, 'OMP3': 0, 'RT3_J': 0, 'VEC3': 0, 'T2_Ja': 11}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.994209
Design Best Point:
[5, 5, 5, 6, 3, 0, 10, 11, 1, 0, 0, 4, 1, 0, 1, 2, 0, 0, 0, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.992513377853
Predicted Best Point:
[0, 10, 6, 11, 11, 5, 0, 8, 27, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[0, 10, 6, 11, 11, 5, 0, 8, 27, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		243
        Multiplications: 	42
        Divisions: 		6
        Logical: 		0
        Reads: 			765
        Writes: 		97
        Comparisons:		18
        Gotos: 			0
        
 building test:
