
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277299
Valid coordinates: 390/1950
Tested coordinates: 614026
Valid coordinates: 585/1950
Tested coordinates: 937096
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1228015
Valid coordinates: 975/1950
Tested coordinates: 1498902
Valid coordinates: 1170/1950
Tested coordinates: 1855726
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2152387
Valid coordinates: 1560/1950
Tested coordinates: 2485054
Valid coordinates: 1755/1950
Tested coordinates: 2779529
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3058030
Valid/Tested configurations: 1950/3058030
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
        Number of loops: 	35
        Max loop nest depth: 	5
        Additions: 		4896
        Multiplications: 	964
        Divisions: 		429
        Logical: 		0
        Reads: 			13188
        Writes: 		3257
        Comparisons:		35
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest154.exe __orio_perftest154.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest154.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.006326
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11, 'U2_J': 29, 'U2_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.996836227488
Slowdown (Predicted Best): 1.00391402219
Budget: 150/1000
Best point from design was better than predicted point
Current Best Point: 
[9, 6, 10, 8, 0, 7, 8, 9, 0, 7, 5, 0, 2, 2, 2, 2, 1, 1, 0, 1, 0]
Step 3
Generating valid search space of size 1110 (does not spend evaluations)
Valid coordinates: 111/1110
Tested coordinates: 4246
Valid coordinates: 222/1110
Tested coordinates: 8409
Valid coordinates: 333/1110
Tested coordinates: 12646
Valid coordinates: 444/1110
Tested coordinates: 16603
Valid coordinates: 555/1110
Tested coordinates: 20883
Valid coordinates: 666/1110
Tested coordinates: 24868
Valid coordinates: 777/1110
Tested coordinates: 29392
Valid coordinates: 888/1110
Tested coordinates: 33568
Valid coordinates: 999/1110
Tested coordinates: 37549
Valid coordinates: 1110/1110
Tested coordinates: 42279
Valid/Tested configurations: 1110/42279
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T3_I ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T3_I + T3_Ia + T3_Ja + U3_I + U3_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T3_I ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Clean Info:
One-Level Factors: ['T2_J', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'RT2_J', 'OMP2', 'OMP3']
Two-Level Factors: ['T2_J', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'RT2_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['T2_J', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'VEC3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3']
Model Quadratic: ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['T2_J', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'RT2_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'VEC3']
Model Cubic: ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J']
Clean 3 Level Factors/Terms: ['T2_J', 'T2_Ja', 'T3_J', 'U2_I', 'U2_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT3_I', 'RT3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11, 'U2_J': 29, 'U2_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T3_I ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T3_I + T3_Ia + T3_Ja + U3_I + U3_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T3_I ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11, 'U2_J': 29, 'U2_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 37 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T3_I ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T3_I + T3_Ia + T3_Ja + U3_I + U3_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T3_I ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1110   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
79      8    0     9    11    0    0     1    10    0   29    0    4     2
127    11    0     0    11    0    0     4     7    0   29    0   24     2
155     3    0     4    11    0    0     9     0    0   29   24    0     0
244     7    0     0    11    2    0    11     6    0   29    0   22     1
302     8    0     0    11    2    0     0     0    0   29    0    5     2
324     3    0     4    11    2    0     4    11    0   29    6    0     2
331     0    0     4    11    7    0     9     5    0   29    0   28     2
372     2    0     9    11    2    0    11    11    0   29    0   24     0
423     1    0     2    11    3    0     4     4    0   29    0    9     0
457     0    0    10    11    8    0     0     6    0   29   20    0     0
495     9    0    11    11    0    0     2     2    0   29   28    0     0
526     2    0     0    11    2    0     2    10    0   29    0   29     2
545    11    0    11    11    1    0     9     4    0   29    0    6     0
558     1    0     0    11   11    0    11    11    0   29    0    9     1
566     1    0     3    11    3    0     0     0    0   29    9    0     0
578     4    0    10    11   11    0     0     4    0   29   29    0     2
589     1    0     5    11    5    0    11     0    0   29    0    0     0
641     9    0    11    11    3    0     8    11    0   29   29    0     1
646     3    0     3    11   11    0    11     8    0   29    4    0     0
716     5    0     0    11    0    0     7     3    0   29   10    0     0
752     0    0     9    11    0    0     8     9    0   29   22    0     0
767     0    0    10    11    4    0    11     9    0   29   29    0     2
816     7    0     0    11    6    0     7    11    0   29   25    0     1
823     7    0    11    11    8    0     0    10    0   29    0   20     2
886     3    0     8    11    2    0     0    10    0   29    1    0     1
916     6    0    11    11   11    0    11     0    0   29   18    0     0
922     3    0    10    11    9    0    11     4    0   29    0   29     1
962     7    0     7    11   11    0     0     2    0   29    0   27     0
966     1    0     4    11    8    0    11     4    0   29   23    0     2
1006    4    0     0    11    8    0    11     8    0   29   29    0     2
1013   11    0     0    11    6    0     6    11    0   29    2    0     0
1015   11    0     0    11    2    0    11     0    0   29    0   27     1
1039    0    0    11    11    4    0     8     2    0   29    1    0     1
1073    4    0     9    11    7    0    10     0    0   29    0   13     1
1082    0    0    11    11    0    0    11     1    0   29   12    0     1
1100    2    0     7    11    2    0     7     5    0   29   18    0     2
1103    2    0    11    11    1    0     9     0    0   29    0   19     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
79       2     1     2     0    1    1    1    0
127      2     0     0     0    0    1    0    0
155      2     0     0     0    0    1    1    0
244      2     0     0     1    0    1    1    0
302      2     0     0     1    1    1    0    0
324      2     0     1     1    0    1    1    0
331      2     0     1     0    0    1    0    0
372      2     1     0     0    1    1    0    0
423      2     2     2     0    1    1    1    0
457      2     2     1     0    0    1    0    0
495      2     1     1     1    1    1    0    0
526      2     0     0     1    1    1    1    0
545      2     0     1     1    0    1    0    0
558      2     1     0     1    0    1    1    0
566      2     1     2     1    0    1    1    0
578      2     0     1     0    1    1    1    0
589      2     2     0     1    0    1    0    0
641      2     2     0     0    0    1    0    0
646      2     0     1     1    1    1    0    0
716      2     2     2     0    1    1    0    0
752      2     0     2     1    1    1    0    0
767      2     0     2     1    1    1    1    0
816      2     2     1     1    1    1    1    0
823      2     2     0     1    1    1    1    0
886      2     2     2     1    1    1    1    0
916      2     0     2     0    0    1    1    0
922      2     1     2     1    0    1    1    0
962      2     2     2     1    0    1    1    0
966      2     0     2     1    1    1    0    0
1006     2     1     2     0    0    1    0    0
1013     2     0     0     1    1    1    1    0
1015     2     2     1     0    1    1    1    0
1039     2     1     2     0    1    1    0    0
1073     2     0     0     0    1    1    0    0
1082     2     2     0     0    1    1    0    0
1100     2     1     0     1    1    1    1    0
1103     2     2     1     0    0    1    1    0

D-Efficiency Approximation: [1] 0.169

Measuring design of size 37
Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Length of requested configs: 1
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	5
        Additions: 		25580
        Multiplications: 	2422
        Divisions: 		375
        Logical: 		0
        Reads: 			35618
        Writes: 		2977
        Comparisons:		32
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest155.exe __orio_perftest155.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest155.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.971765
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	4
        Additions: 		22426
        Multiplications: 	2106
        Divisions: 		59
        Logical: 		0
        Reads: 			30153
        Writes: 		2313
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest156.exe __orio_perftest156.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest156.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.076207
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		900
        Multiplications: 	90
        Divisions: 		59
        Logical: 		0
        Reads: 			1927
        Writes: 		297
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest157.exe __orio_perftest157.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest157.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.980321
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		3064
        Multiplications: 	592
        Divisions: 		57
        Logical: 		0
        Reads: 			7103
        Writes: 		1606
        Comparisons:		24
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest158.exe __orio_perftest158.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest158.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.981342
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	4
        Additions: 		10460
        Multiplications: 	2087
        Divisions: 		40
        Logical: 		0
        Reads: 			21922
        Writes: 		4561
        Comparisons:		22
        Gotos: 			0
        
 building test:
