
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 274854
Valid coordinates: 390/1950
Tested coordinates: 604313
Valid coordinates: 585/1950
Tested coordinates: 926241
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1275529
Valid coordinates: 975/1950
Tested coordinates: 1559530
Valid coordinates: 1170/1950
Tested coordinates: 1880591
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2203894
Valid coordinates: 1560/1950
Tested coordinates: 2514807
Valid coordinates: 1755/1950
Tested coordinates: 2802382
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3154086
Valid/Tested configurations: 1950/3154086
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
696      0     1     1     0    1    0    1    0  7.008247
715      0     0     2     0    1    1    1    0  6.973074
731      0     0     2     1    1    1    1    0  7.001968
735      0     0     2     0    0    0    0    0  6.984914
758      0     2     0     1    1    1    1    0  6.974820
810      0     2     2     1    1    1    0    0  6.975010
853      0     1     2     1    1    0    0    0  6.978256
902      0     2     1     0    0    1    1    0  6.989408
938      0     0     0     1    1    1    1    0  6.980091
955      0     1     1     0    0    1    1    0  6.965798
961      0     2     1     1    0    1    0    0  6.968478
964      0     0     2     1    0    1    1    0  6.985502
987      0     0     1     1    0    0    0    0  6.992362
1047     0     2     2     0    1    1    1    0  7.006198
1056     0     0     2     1    1    1    1    0  7.002196
1077     0     2     0     1    1    1    1    0  6.996973
1088     0     0     0     0    1    0    1    0  6.996436
1110     0     1     0     1    1    1    0    0  7.057561
1113     0     0     1     0    1    0    0    0  6.967562
1232     0     1     2     0    0    1    0    0  6.978775
1237     0     2     2     1    0    1    0    0  7.025156
1259     0     0     0     0    1    1    1    0  6.999882
1296     0     0     1     0    0    0    0    0  7.003211
1309     0     2     2     0    0    1    0    0  7.051845
1319     0     1     1     1    1    0    0    0  6.998851
1322     0     1     2     0    1    1    0    0  6.978258
1324     0     1     1     1    0    1    1    0  7.028982
1341     0     1     0     1    1    0    1    0  7.000690

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_Ia^2) + I(T2_Ja^2) + I(T3_I^2) + 
    I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + I(U2_J^2) + 
    I(RT2_I^2) + I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_Ia + T2_Ja + 
    T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + RT2_I + RT3_I + 
    RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + I(T2_Ia^3) + 
    I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + I(T3_Ia^3) + I(T3_Ja^3) + 
    I(U2_I^3) + I(U2_J^3)

Heteroscedasticity Test p-value: 0.143505544297
Regression Step:            Df    Sum Sq   Mean Sq F value Pr(>F)   
I(T2_I^2)    1 0.0000601 0.0000601   0.237 0.6410   
I(T2_Ia^2)   1 0.0003300 0.0003300   1.302 0.2914   
I(T2_Ja^2)   1 0.0003418 0.0003418   1.348 0.2836   
I(T3_I^2)    1 0.0000097 0.0000097   0.038 0.8504   
I(T3_J^2)    1 0.0000963 0.0000963   0.380 0.5571   
I(T3_Ia^2)   1 0.0031044 0.0031044  12.247 0.0100 **
I(T3_Ja^2)   1 0.0021574 0.0021574   8.511 0.0224 * 
I(U2_I^2)    1 0.0000146 0.0000146   0.058 0.8170   
I(U2_J^2)    1 0.0005868 0.0005868   2.315 0.1719   
I(RT2_I^2)   1 0.0000015 0.0000015   0.006 0.9399   
I(RT3_I^2)   1 0.0002437 0.0002437   0.961 0.3595   
I(RT3_J^2)   1 0.0006889 0.0006889   2.718 0.1432   
T2_I         1 0.0003306 0.0003306   1.304 0.2910   
T2_Ia        1 0.0007651 0.0007651   3.018 0.1259   
T2_Ja        1 0.0023364 0.0023364   9.218 0.0190 * 
T3_I         1 0.0010463 0.0010463   4.128 0.0817 . 
T3_J         1 0.0001503 0.0001503   0.593 0.4665   
T3_Ia        1 0.0016858 0.0016858   6.651 0.0365 * 
T3_Ja        1 0.0003251 0.0003251   1.283 0.2947   
U2_I         1 0.0000000 0.0000000   0.000 0.9908   
U2_J         1 0.0005950 0.0005950   2.347 0.1694   
RT2_I        1 0.0002392 0.0002392   0.944 0.3637   
RT3_I        1 0.0000209 0.0000209   0.083 0.7821   
RT3_J        1 0.0005244 0.0005244   2.069 0.1935   
SCREP        1 0.0004044 0.0004044   1.595 0.2470   
VEC2         1 0.0000297 0.0000297   0.117 0.7422   
OMP2         1 0.0007642 0.0007642   3.015 0.1261   
VEC3         1 0.0002706 0.0002706   1.068 0.3358   
I(T2_I^3)    1 0.0012682 0.0012682   5.003 0.0604 . 
I(T2_Ia^3)   1 0.0000000 0.0000000   0.000 0.9944   
I(T2_Ja^3)   1 0.0003564 0.0003564   1.406 0.2744   
I(T3_I^3)    1 0.0006361 0.0006361   2.509 0.1572   
I(T3_J^3)    1 0.0016694 0.0016694   6.586 0.0372 * 
I(T3_Ia^3)   1 0.0000537 0.0000537   0.212 0.6593   
I(T3_Ja^3)   1 0.0005934 0.0005934   2.341 0.1698   
I(U2_I^3)    1 0.0003867 0.0003867   1.525 0.2566   
I(U2_J^3)    1 0.0004317 0.0004317   1.703 0.2332   
Residuals    7 0.0017743 0.0002535                  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'T2_J': 5, 'U3_J': 29, 'U3_I': 0, 'RT2_J': 0, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
1     7.001003
3     6.986415
20    6.974064
41    6.995712
157   6.965082
163   7.009852
205   7.002568
220   6.989329
320   6.964457
358   7.036473
453   6.951246
506   6.968871
543   7.006353
574   6.970334
575   6.976283
653   6.949145
690   6.999767
696   7.008247
715   6.973074
731   7.001968
735   6.984914
758   6.974820
810   6.975010
853   6.978256
902   6.989408
938   6.980091
955   6.965798
961   6.968478
964   6.985502
987   6.992362
1047  7.006198
1056  7.002196
1077  6.996973
1088  6.996436
1110  7.057561
1113  6.967562
1232  6.978775
1237  7.025156
1259  6.999882
1296  7.003211
1309  7.051845
1319  6.998851
1322  6.978258
1324  7.028982
1341  7.000690

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.022423394215213825, 'OMP2': 0.12607396593681397, 'RT2_I': 0.36373719587053643, 'I(T3_Ia^3)': 0.6593250857789733, 'I(U2_J^3)': 0.23315615408234855, 'T2_I': 0.2910158351146513, 'T3_J': 0.46651497620164006, 'T2_Ja': 0.018951866391979263, 'I(U2_I^3)': 0.25663474347890713, 'I(T3_J^3)': 0.03720412782382834, 'T3_I': 0.08170345461080247, 'I(T2_Ia^2)': 0.2913680407606804, 'T2_Ia': 0.1258976446770443, 'T3_Ja': 0.29472629401451744, 'I(RT3_I^2)': 0.3594880602804657, 'VEC2': 0.7422102043363934, 'VEC3': 0.33583155775050316, 'I(T2_I^2)': 0.6410464980731898, 'I(T3_I^3)': 0.15718108474187106, 'I(T3_Ja^3)': 0.1698491847198172, 'SCREP': 0.24701284270170118, 'I(T3_Ia^2)': 0.00999791214807271, 'I(RT2_I^2)': 0.9399396304638512, 'I(T2_Ja^3)': 0.2743960355426561, 'I(U2_I^2)': 0.8170469539613833, 'I(U2_J^2)': 0.17193618896102247, 'U2_I': 0.9907623432955622, 'I(T3_J^2)': 0.5571322541898405, 'U2_J': 0.16936902265642567, 'I(T2_Ia^3)': 0.9943913561624094, 'RT3_I': 0.7820817265415015, 'I(T2_Ja^2)': 0.28362516626699813, 'RT3_J': 0.19349723418670786, 'I(T2_I^3)': 0.06036605036888154, 'I(T3_I^2)': 0.8504332353813636, 'T3_Ia': 0.03652930779213382, 'I(RT3_J^2)': 0.14322698653615162}
Ordered Keys: 
['I(T3_Ia^2)', 'T2_Ja', 'I(T3_Ja^2)', 'T3_Ia', 'I(T3_J^3)', 'I(T2_I^3)', 'T3_I', 'T2_Ia', 'OMP2', 'I(RT3_J^2)', 'I(T3_I^3)', 'U2_J', 'I(T3_Ja^3)', 'I(U2_J^2)', 'RT3_J', 'I(U2_J^3)', 'SCREP', 'I(U2_I^3)', 'I(T2_Ja^3)', 'I(T2_Ja^2)', 'T2_I', 'I(T2_Ia^2)', 'T3_Ja', 'VEC3', 'I(RT3_I^2)', 'RT2_I', 'T3_J', 'I(T3_J^2)', 'I(T2_I^2)', 'I(T3_Ia^3)', 'VEC2', 'RT3_I', 'I(U2_I^2)', 'I(T3_I^2)', 'I(RT2_I^2)', 'U2_I', 'I(T2_Ia^3)']
Variables within threshold: ['I(T3_Ia^2)', 'T2_Ja', 'I(T3_Ja^2)', 'T3_Ia', 'I(T3_J^3)']
Predicting Best Values for: ['I(T3_Ia^2)', 'T2_Ja', 'I(T3_Ja^2)', 'T3_Ia', 'I(T3_J^3)']
Using Model: . ~ I(T3_Ia^2) + T2_Ja + I(T3_Ja^2) + T3_Ia + I(T3_J^3)
Prediction Regression Step:            Df   Sum Sq   Mean Sq F value Pr(>F)  
I(T3_Ia^2)   1 0.002420 0.0024203   5.163 0.0287 *
T2_Ja        1 0.000129 0.0001286   0.274 0.6035  
I(T3_Ja^2)   1 0.001053 0.0010531   2.246 0.1420  
T3_Ia        1 0.000841 0.0008410   1.794 0.1882  
I(T3_J^3)    1 0.001566 0.0015660   3.340 0.0753 .
Residuals   39 0.018284 0.0004688                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 4050 (does not spend evaluations)
Valid coordinates: 405/4050
Tested coordinates: 39149
Valid coordinates: 810/4050
Tested coordinates: 78676
Valid coordinates: 1215/4050
Tested coordinates: 116150
Valid coordinates: 1620/4050
Tested coordinates: 157668
Valid coordinates: 2025/4050
Tested coordinates: 198431
Valid coordinates: 2430/4050
Tested coordinates: 238577
Valid coordinates: 2835/4050
Tested coordinates: 276765
Valid coordinates: 3240/4050
Tested coordinates: 315058
Valid coordinates: 3645/4050
Tested coordinates: 354843
Valid coordinates: 4050/4050
Tested coordinates: 394127
Valid/Tested configurations: 4050/394127
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.022423394215213825, 'OMP2': 0.12607396593681397, 'RT2_I': 0.36373719587053643, 'I(T3_Ia^3)': 0.6593250857789733, 'I(U2_J^3)': 0.23315615408234855, 'T2_I': 0.2910158351146513, 'T3_J': 0.46651497620164006, 'T2_Ja': 0.018951866391979263, 'I(U2_I^3)': 0.25663474347890713, 'I(T3_J^3)': 0.03720412782382834, 'T3_I': 0.08170345461080247, 'I(T2_Ia^2)': 0.2913680407606804, 'T2_Ia': 0.1258976446770443, 'T3_Ja': 0.29472629401451744, 'I(RT3_I^2)': 0.3594880602804657, 'VEC2': 0.7422102043363934, 'VEC3': 0.33583155775050316, 'I(T2_I^2)': 0.6410464980731898, 'I(T3_I^3)': 0.15718108474187106, 'I(T3_Ja^3)': 0.1698491847198172, 'SCREP': 0.24701284270170118, 'I(T3_Ia^2)': 0.00999791214807271, 'I(RT2_I^2)': 0.9399396304638512, 'I(T2_Ja^3)': 0.2743960355426561, 'I(U2_I^2)': 0.8170469539613833, 'I(U2_J^2)': 0.17193618896102247, 'U2_I': 0.9907623432955622, 'I(T3_J^2)': 0.5571322541898405, 'U2_J': 0.16936902265642567, 'I(T2_Ia^3)': 0.9943913561624094, 'RT3_I': 0.7820817265415015, 'I(T2_Ja^2)': 0.28362516626699813, 'RT3_J': 0.19349723418670786, 'I(T2_I^3)': 0.06036605036888154, 'I(T3_I^2)': 0.8504332353813636, 'T3_Ia': 0.03652930779213382, 'I(RT3_J^2)': 0.14322698653615162}
Ordered Keys: 
